indx,MATCHUP,rival,date,day,month,year,season,H/A,W/L,W,L,totW,totL,wlRatio,seasonW,seasonL,seasonWratio,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,gameType
196,03/21/2021 - TOR @ CLE,CLE,03/21/2021,21,3,2021,20-21,a,L,0,1,128,68,0.653,17,25,0.405,240,105,37,95,38.9,15,46,32.6,16,19,84.2,9,28,37,19,13,3,14,26,regular
197,03/22/2021 - TOR @ HOU,HOU,03/22/2021,22,3,2021,20-21,a,L,0,1,128,69,0.650,17,26,0.395,240,99,37,87,42.5,10,40,25,15,19,78.9,8,36,44,19,6,5,13,24,regular
198,03/24/2021 - TOR vs. DEN,DEN,03/24/2021,24,3,2021,20-21,h,W,1,0,129,69,0.652,18,26,0.409,240,135,45,89,50.6,24,48,50,21,23,91.3,9,36,45,31,3,6,9,21,regular
199,03/26/2021 - TOR vs. PHX,PHX,03/26/2021,26,3,2021,20-21,h,L,0,1,129,70,0.648,18,27,0.4,240,100,37,90,41.1,12,45,26.7,14,16,87.5,7,31,38,20,5,4,10,17,regular
200,03/28/2021 - TOR vs. POR,POR,03/28/2021,28,3,2021,20-21,h,L,0,1,129,71,0.645,18,28,0.391,240,117,39,87,44.8,14,42,33.3,25,33,75.8,12,33,45,17,3,6,12,20,regular
201,03/29/2021 - TOR @ DET,DET,03/29/2021,29,3,2021,20-21,a,L,0,1,129,72,0.642,18,29,0.383,240,104,35,86,40.7,11,36,30.6,23,28,82.1,11,28,39,21,5,6,13,25,regular
202,03/31/2021 - TOR @ OKC,OKC,03/31/2021,31,3,2021,20-21,a,L,0,1,129,73,0.639,18,30,0.375,240,103,35,90,38.9,16,46,34.8,17,20,85,7,28,35,21,13,7,7,25,regular
203,04/02/2021 - TOR vs. GSW,GSW,04/02/2021,2,4,2021,20-21,h,W,1,0,130,73,0.640,19,30,0.388,240,130,47,88,53.4,15,35,42.9,21,25,84,10,43,53,26,14,8,12,17,regular
204,04/05/2021 - TOR vs. WAS,WAS,04/05/2021,5,4,2021,20-21,h,W,1,0,131,73,0.642,20,30,0.4,240,103,44,94,46.8,7,33,21.2,8,11,72.7,6,39,45,22,11,9,13,20,regular
205,04/06/2021 - TOR vs. LAL,LAL,04/06/2021,6,4,2021,20-21,h,L,0,1,131,74,0.639,20,31,0.392,240,101,36,91,39.6,5,33,15.2,24,30,80,15,27,42,17,13,3,12,19,regular
206,04/08/2021 - TOR vs. CHI,CHI,04/08/2021,8,4,2021,20-21,h,L,0,1,131,75,0.636,20,32,0.385,240,113,42,97,43.3,11,34,32.4,18,22,81.8,15,26,41,19,10,4,10,20,regular
207,04/10/2021 - TOR @ CLE,CLE,04/10/2021,10,4,2021,20-21,a,W,1,0,132,75,0.638,21,32,0.396,240,135,53,86,61.6,17,32,53.1,12,14,85.7,5,34,39,29,12,11,17,18,regular
208,04/11/2021 - TOR @ NYK,NYK,04/11/2021,11,4,2021,20-21,a,L,0,1,132,76,0.635,21,33,0.389,240,96,33,79,41.8,11,34,32.4,19,23,82.6,5,35,40,19,8,7,15,23,regular
209,04/13/2021 - TOR vs. ATL,ATL,04/13/2021,13,4,2021,20-21,h,L,0,1,132,77,0.632,21,34,0.382,240,103,42,88,47.7,10,39,25.6,9,13,69.2,6,36,42,16,7,4,13,19,regular
210,04/14/2021 - TOR vs. SAS,SAS,04/14/2021,14,4,2021,20-21,h,W,1,0,133,77,0.633,22,34,0.393,240,117,41,88,46.6,14,30,46.7,21,25,84,13,41,54,21,8,5,12,19,regular
211,04/16/2021 - TOR vs. ORL,ORL,04/16/2021,16,4,2021,20-21,h,W,1,0,134,77,0.635,23,34,0.404,240,113,41,82,50,14,35,40,17,18,94.4,8,34,42,24,6,10,14,24,regular
212,04/18/2021 - TOR vs. OKC,OKC,04/18/2021,18,4,2021,20-21,h,W,1,0,135,77,0.637,24,34,0.414,240,112,37,96,38.5,17,38,44.7,21,24,87.5,16,31,47,23,9,5,13,15,regular
213,04/21/2021 - TOR vs. BKN,BKN,04/21/2021,21,4,2021,20-21,h,W,1,0,136,77,0.638,25,34,0.424,240,114,39,90,43.3,18,47,38.3,18,21,85.7,9,39,48,23,7,8,10,20,regular
214,04/24/2021 - TOR @ NYK,NYK,04/24/2021,24,4,2021,20-21,a,L,0,1,136,78,0.636,25,35,0.417,240,103,36,83,43.4,17,44,38.6,14,19,73.7,5,28,33,31,6,3,7,19,regular
215,04/26/2021 - TOR vs. CLE,CLE,04/26/2021,26,4,2021,20-21,h,W,1,0,137,78,0.637,26,35,0.426,240,112,43,79,54.4,8,29,27.6,18,20,90,5,35,40,32,7,5,12,19,regular
216,04/27/2021 - TOR vs. BKN,BKN,04/27/2021,27,4,2021,20-21,h,L,0,1,137,79,0.634,26,36,0.419,240,103,36,91,39.6,15,43,34.9,16,19,84.2,15,32,47,24,5,3,13,19,regular
217,04/29/2021 - TOR @ DEN,DEN,04/29/2021,29,4,2021,20-21,a,L,0,1,137,80,0.631,26,37,0.413,240,111,40,83,48.2,16,32,50,15,18,83.3,7,29,36,27,10,6,15,19,regular
218,05/01/2021 - TOR @ UTA,UTA,05/01/2021,1,5,2021,20-21,a,L,0,1,137,81,0.628,26,38,0.406,240,102,42,94,44.7,12,33,36.4,6,9,66.7,11,28,39,26,12,3,10,15,regular
219,05/02/2021 - TOR @ LAL,LAL,05/02/2021,2,5,2021,20-21,a,W,1,0,138,81,0.630,27,38,0.415,240,121,42,94,44.7,15,38,39.5,22,31,71,13,36,49,24,11,4,12,23,regular
220,05/04/2021 - TOR @ LAC,LAC,05/04/2021,4,5,2021,20-21,a,L,0,1,138,82,0.627,27,39,0.409,240,100,40,87,46,12,35,34.3,8,13,61.5,7,30,37,22,10,3,12,15,regular
221,05/06/2021 - TOR vs. WAS,WAS,05/06/2021,6,5,2021,20-21,h,L,0,1,138,83,0.624,27,40,0.403,265,129,47,105,44.8,14,38,36.8,21,27,77.8,18,32,50,23,9,5,12,30,regular
222,05/08/2021 - TOR vs. MEM,MEM,05/08/2021,8,5,2021,20-21,h,L,0,1,138,84,0.622,27,41,0.397,240,99,36,94,38.3,10,32,31.3,17,24,70.8,13,33,46,18,10,2,11,21,regular
223,05/11/2021 - TOR vs. LAC,LAC,05/11/2021,11,5,2021,20-21,h,L,0,1,138,85,0.619,27,42,0.391,240,96,35,86,40.7,10,37,27,16,19,84.2,9,26,35,21,10,8,13,22,regular
224,05/13/2021 - TOR @ CHI,CHI,05/13/2021,13,5,2021,20-21,a,L,0,1,138,86,0.616,27,43,0.386,240,102,40,90,44.4,12,36,33.3,10,18,55.6,7,25,32,24,16,1,9,14,regular
225,05/14/2021 - TOR @ DAL,DAL,05/14/2021,14,5,2021,20-21,a,L,0,1,138,87,0.613,27,44,0.38,240,110,42,85,49.4,13,38,34.2,13,17,76.5,4,40,44,19,7,5,11,18,regular
226,05/16/2021 - TOR vs. IND,IND,05/16/2021,16,5,2021,20-21,h,L,0,1,138,88,0.611,27,45,0.375,240,113,39,97,40.2,12,38,31.6,23,29,79.3,16,32,48,21,8,3,12,12,regular
227,10/20/2021 - TOR vs. WAS,WAS,10/20/2021,20,10,2021,21-22,h,L,0,1,138,89,0.608,0,1,0,240,83,30,97,30.9,7,34,20.6,16,22,72.7,19,35,54,14,10,4,19,21,regular
228,10/22/2021 - TOR @ BOS,BOS,10/22/2021,22,10,2021,21-22,a,W,1,0,139,89,0.610,1,1,0.5,240,115,42,100,42,10,35,28.6,21,21,100,21,39,60,22,16,2,11,13,regular
229,10/23/2021 - TOR vs. DAL,DAL,10/23/2021,23,10,2021,21-22,h,L,0,1,139,90,0.607,1,2,0.333,240,95,34,85,40,11,37,29.7,16,23,69.6,11,38,49,17,7,6,12,23,regular
230,10/25/2021 - TOR vs. CHI,CHI,10/25/2021,25,10,2021,21-22,h,L,0,1,139,91,0.604,1,3,0.25,240,108,40,83,48.2,12,30,40,16,20,80,13,34,47,27,8,1,19,18,regular
231,10/27/2021 - TOR vs. IND,IND,10/27/2021,27,10,2021,21-22,h,W,1,0,140,91,0.606,2,3,0.4,240,118,46,100,46,14,30,46.7,12,19,63.2,16,25,41,22,18,6,10,20,regular
232,10/29/2021 - TOR vs. ORL,ORL,10/29/2021,29,10,2021,21-22,h,W,1,0,141,91,0.608,3,3,0.5,240,110,43,86,50,9,30,30,15,22,68.2,9,31,40,18,11,2,7,18,regular
233,10/30/2021 - TOR @ IND,IND,10/30/2021,30,10,2021,21-22,a,W,1,0,142,91,0.609,4,3,0.571,240,97,39,92,42.4,11,32,34.4,8,12,66.7,12,36,48,18,8,4,15,17,regular
234,11/01/2021 - TOR @ NYK,NYK,11/01/2021,1,11,2021,21-22,a,W,1,0,143,91,0.611,5,3,0.625,240,113,43,99,43.4,14,42,33.3,13,14,92.9,13,35,48,24,12,4,8,20,regular
235,11/03/2021 - TOR @ WAS,WAS,11/03/2021,3,11,2021,21-22,a,W,1,0,144,91,0.613,6,3,0.667,240,109,41,88,46.6,10,25,40,17,20,85,10,32,42,17,10,3,10,23,regular
236,11/05/2021 - TOR vs. CLE,CLE,11/05/2021,5,11,2021,21-22,h,L,0,1,144,92,0.610,6,4,0.6,240,101,42,99,42.4,12,27,44.4,5,9,55.6,19,26,45,20,10,8,9,19,regular
237,11/07/2021 - TOR vs. BKN,BKN,11/07/2021,7,11,2021,21-22,h,L,0,1,144,93,0.608,6,5,0.545,240,103,41,87,47.1,7,30,23.3,14,18,77.8,8,27,35,23,10,6,8,16,regular
238,11/10/2021 - TOR @ BOS,BOS,11/10/2021,10,11,2021,21-22,a,L,0,1,144,94,0.605,6,6,0.5,240,88,33,77,42.9,6,25,24,16,19,84.2,6,35,41,20,8,8,18,17,regular
239,11/11/2021 - TOR @ PHI,PHI,11/11/2021,11,11,2021,21-22,a,W,1,0,145,94,0.607,7,6,0.538,240,115,42,96,43.8,14,33,42.4,17,17,100,16,31,47,25,10,7,11,18,regular
240,11/13/2021 - TOR vs. DET,DET,11/13/2021,13,11,2021,21-22,h,L,0,1,145,95,0.604,7,7,0.5,240,121,44,87,50.6,13,34,38.2,20,31,64.5,15,24,39,21,9,1,13,25,regular
241,11/15/2021 - TOR @ POR,POR,11/15/2021,15,11,2021,21-22,a,L,0,1,145,96,0.602,7,8,0.467,240,113,41,89,46.1,15,33,45.5,16,18,88.9,12,27,39,20,7,2,11,17,regular
242,11/18/2021 - TOR @ UTA,UTA,11/18/2021,18,11,2021,21-22,a,L,0,1,145,97,0.599,7,9,0.438,240,103,39,94,41.5,10,38,26.3,15,17,88.2,14,21,35,24,10,3,12,13,regular
243,11/19/2021 - TOR @ SAC,SAC,11/19/2021,19,11,2021,21-22,a,W,1,0,146,97,0.601,8,9,0.471,240,108,38,84,45.2,12,31,38.7,20,24,83.3,13,40,53,20,9,9,14,24,regular
244,11/21/2021 - TOR @ GSW,GSW,11/21/2021,21,11,2021,21-22,a,L,0,1,146,98,0.598,8,10,0.444,240,104,39,99,39.4,15,37,40.5,11,20,55,18,29,47,25,7,4,10,21,regular
245,11/24/2021 - TOR @ MEM,MEM,11/24/2021,24,11,2021,21-22,a,W,1,0,147,98,0.600,9,10,0.474,240,126,47,89,52.8,14,30,46.7,18,21,85.7,11,23,34,25,8,4,10,20,regular
246,11/26/2021 - TOR @ IND,IND,11/26/2021,26,11,2021,21-22,a,L,0,1,147,99,0.598,9,11,0.45,240,97,37,89,41.6,7,30,23.3,16,22,72.7,13,28,41,17,8,3,10,18,regular
247,11/28/2021 - TOR vs. BOS,BOS,11/28/2021,28,11,2021,21-22,h,L,0,1,147,100,0.595,9,12,0.429,240,97,35,93,37.6,13,42,31,14,16,87.5,14,30,44,19,6,5,10,24,regular
248,11/30/2021 - TOR vs. MEM,MEM,11/30/2021,30,11,2021,21-22,h,L,0,1,147,101,0.593,9,13,0.409,240,91,36,91,39.6,10,39,25.6,9,12,75,11,33,44,14,7,9,18,21,regular
249,12/02/2021 - TOR vs. MIL,MIL,12/02/2021,2,12,2021,21-22,h,W,1,0,148,101,0.594,10,13,0.435,240,97,37,88,42,14,40,35,9,14,64.3,15,32,47,23,10,7,13,24,regular
250,12/05/2021 - TOR vs. WAS,WAS,12/05/2021,5,12,2021,21-22,h,W,1,0,149,101,0.596,11,13,0.458,240,102,38,85,44.7,8,23,34.8,18,24,75,10,37,47,22,3,1,8,24,regular
251,12/08/2021 - TOR vs. OKC,OKC,12/08/2021,8,12,2021,21-22,h,L,0,1,149,102,0.594,11,14,0.44,240,109,42,93,45.2,15,41,36.6,10,15,66.7,13,33,46,27,6,5,13,19,regular
252,12/10/2021 - TOR vs. NYK,NYK,12/10/2021,10,12,2021,21-22,h,W,1,0,150,102,0.595,12,14,0.462,240,90,30,87,34.5,12,35,34.3,18,23,78.3,12,36,48,21,9,7,8,19,regular
253,12/13/2021 - TOR vs. SAC,SAC,12/13/2021,13,12,2021,21-22,h,W,1,0,151,102,0.597,13,14,0.481,240,124,53,98,54.1,11,31,35.5,7,10,70,8,38,46,28,10,8,8,19,regular
254,12/14/2021 - TOR @ BKN,BKN,12/14/2021,14,12,2021,21-22,a,L,0,1,151,103,0.594,13,15,0.464,265,129,48,105,45.7,18,52,34.6,15,19,78.9,13,28,41,26,6,6,12,21,regular
255,12/18/2021 - TOR vs. GSW,GSW,12/18/2021,18,12,2021,21-22,h,W,1,0,152,103,0.596,14,15,0.483,240,119,45,90,50,14,38,36.8,15,23,65.2,12,29,41,26,13,3,10,21,regular
256,12/26/2021 - TOR @ CLE,CLE,12/26/2021,26,12,2021,21-22,a,L,0,1,152,104,0.594,14,16,0.467,240,99,37,89,41.6,9,36,25,16,23,69.6,11,32,43,24,11,3,21,13,regular
257,12/28/2021 - TOR vs. PHI,PHI,12/28/2021,28,12,2021,21-22,h,L,0,1,152,105,0.591,14,17,0.452,240,109,38,87,43.7,15,41,36.6,18,22,81.8,9,34,43,24,7,5,10,24,regular
258,12/31/2021 - TOR vs. LAC,LAC,12/31/2021,31,12,2021,21-22,h,W,1,0,153,105,0.593,15,17,0.469,240,116,40,96,41.7,11,35,31.4,25,33,75.8,18,36,54,19,8,4,7,18,regular
259,01/02/2022 - TOR vs. NYK,NYK,01/02/2022,2,1,2022,21-22,h,W,1,0,154,105,0.595,16,17,0.485,240,120,41,86,47.7,13,34,38.2,25,30,83.3,11,33,44,21,9,5,16,27,regular
260,01/04/2022 - TOR vs. SAS,SAS,01/04/2022,4,1,2022,21-22,h,W,1,0,155,105,0.596,17,17,0.5,240,129,45,96,46.9,18,44,40.9,21,29,72.4,16,36,52,30,13,8,12,20,regular
261,01/05/2022 - TOR @ MIL,MIL,01/05/2022,5,1,2022,21-22,a,W,1,0,156,105,0.598,18,17,0.514,240,117,42,89,47.2,16,36,44.4,17,25,68,10,34,44,24,8,4,14,20,regular
262,01/07/2022 - TOR vs. UTA,UTA,01/07/2022,7,1,2022,21-22,h,W,1,0,157,105,0.599,19,17,0.528,240,122,45,100,45,12,41,29.3,20,25,80,19,29,48,26,11,7,7,17,regular
263,01/09/2022 - TOR vs. NOP,NOP,01/09/2022,9,1,2022,21-22,h,W,1,0,158,105,0.601,20,17,0.541,240,105,36,85,42.4,14,34,41.2,19,20,95,15,31,46,18,8,3,12,20,regular
264,01/11/2022 - TOR vs. PHX,PHX,01/11/2022,11,1,2022,21-22,h,L,0,1,158,106,0.598,20,18,0.526,240,95,36,89,40.4,8,37,21.6,15,25,60,22,25,47,15,11,3,14,20,regular
265,01/14/2022 - TOR @ DET,DET,01/14/2022,14,1,2022,21-22,a,L,0,1,158,107,0.596,20,19,0.513,240,87,28,87,32.2,11,38,28.9,20,26,76.9,16,30,46,18,5,4,11,24,regular
266,01/15/2022 - TOR @ MIL,MIL,01/15/2022,15,1,2022,21-22,a,W,1,0,159,107,0.598,21,19,0.525,240,103,40,91,44,12,35,34.3,11,20,55,16,34,50,25,7,8,14,25,regular
267,01/17/2022 - TOR @ MIA,MIA,01/17/2022,17,1,2022,21-22,a,L,0,1,159,108,0.596,21,20,0.512,240,99,37,90,41.1,13,36,36.1,12,17,70.6,15,30,45,24,9,5,11,21,regular
268,01/19/2022 - TOR @ DAL,DAL,01/19/2022,19,1,2022,21-22,a,L,0,1,159,109,0.593,21,21,0.5,240,98,35,91,38.5,8,32,25,20,25,80,16,28,44,17,11,1,12,21,regular
269,01/21/2022 - TOR @ WAS,WAS,01/21/2022,21,1,2022,21-22,a,W,1,0,160,109,0.595,22,21,0.512,240,109,42,90,46.7,11,30,36.7,14,17,82.4,11,29,40,20,10,4,8,15,regular
270,01/23/2022 - TOR vs. POR,POR,01/23/2022,23,1,2022,21-22,h,L,0,1,160,110,0.593,22,22,0.5,240,105,39,98,39.8,18,54,33.3,9,14,64.3,15,28,43,28,15,8,15,18,regular
271,01/25/2022 - TOR vs. CHA,CHA,01/25/2022,25,1,2022,21-22,h,W,1,0,161,110,0.594,23,22,0.511,240,125,43,82,52.4,16,34,47.1,23,29,79.3,7,35,42,27,6,7,14,22,regular
272,01/26/2022 - TOR @ CHI,CHI,01/26/2022,26,1,2022,21-22,a,L,0,1,161,111,0.592,23,23,0.5,240,105,38,79,48.1,12,31,38.7,17,28,60.7,8,26,34,24,8,5,12,17,regular
273,01/29/2022 - TOR @ MIA,MIA,01/29/2022,29,1,2022,21-22,a,W,1,0,162,111,0.593,24,23,0.511,315,124,47,107,43.9,16,45,35.6,14,18,77.8,12,41,53,24,15,9,16,22,regular
274,01/31/2022 - TOR @ ATL,ATL,01/31/2022,31,1,2022,21-22,a,W,1,0,163,111,0.595,25,23,0.521,240,106,38,89,42.7,18,36,50,12,17,70.6,6,37,43,21,7,8,8,15,regular
275,02/01/2022 - TOR vs. MIA,MIA,02/01/2022,1,2,2022,21-22,h,W,1,0,164,111,0.596,26,23,0.531,240,110,39,81,48.1,12,26,46.2,20,29,69,15,28,43,20,9,3,15,24,regular
276,02/03/2022 - TOR vs. CHI,CHI,02/03/2022,3,2,2022,21-22,h,W,1,0,165,111,0.598,27,23,0.54,265,127,48,113,42.5,14,36,38.9,17,19,89.5,22,36,58,30,10,5,12,17,regular
277,02/04/2022 - TOR vs. ATL,ATL,02/04/2022,4,2,2022,21-22,h,W,1,0,166,111,0.599,28,23,0.549,240,125,46,81,56.8,17,27,63,16,18,88.9,8,37,45,29,7,4,14,18,regular
278,02/07/2022 - TOR @ CHA,CHA,02/07/2022,7,2,2022,21-22,a,W,1,0,167,111,0.601,29,23,0.558,240,116,41,84,48.8,15,35,42.9,19,29,65.5,14,37,51,21,9,5,18,20,regular
279,02/09/2022 - TOR @ OKC,OKC,02/09/2022,9,2,2022,21-22,a,W,1,0,168,111,0.602,30,23,0.566,240,117,45,88,51.1,13,35,37.1,14,14,100,10,35,45,22,9,4,16,16,regular
280,02/10/2022 - TOR @ HOU,HOU,02/10/2022,10,2,2022,21-22,a,W,1,0,169,111,0.604,31,23,0.574,240,139,53,97,54.6,15,39,38.5,18,22,81.8,14,23,37,25,12,3,11,28,regular
281,02/12/2022 - TOR vs. DEN,DEN,02/12/2022,12,2,2022,21-22,h,L,0,1,169,112,0.601,31,24,0.564,240,109,43,88,48.9,12,34,35.3,11,17,64.7,8,27,35,22,11,1,7,19,regular
282,02/14/2022 - TOR @ NOP,NOP,02/14/2022,14,2,2022,21-22,a,L,0,1,169,113,0.599,31,25,0.554,240,90,29,95,30.5,8,34,23.5,24,31,77.4,19,25,44,8,7,3,6,14,regular
283,02/16/2022 - TOR @ MIN,MIN,02/16/2022,16,2,2022,21-22,a,W,1,0,170,113,0.601,32,25,0.561,240,103,40,88,45.5,8,25,32,15,19,78.9,9,39,48,21,7,6,13,21,regular
284,02/25/2022 - TOR @ CHA,CHA,02/25/2022,25,2,2022,21-22,a,L,0,1,170,114,0.599,32,26,0.552,240,93,37,84,44,6,23,26.1,13,23,56.5,10,26,36,18,6,4,16,12,regular
285,02/26/2022 - TOR @ ATL,ATL,02/26/2022,26,2,2022,21-22,a,L,0,1,170,115,0.596,32,27,0.542,240,100,38,95,40,10,32,31.3,14,19,73.7,11,31,42,25,5,2,11,26,regular
286,02/28/2022 - TOR @ BKN,BKN,02/28/2022,28,2,2022,21-22,a,W,1,0,171,115,0.598,33,27,0.55,240,133,51,99,51.5,18,38,47.4,13,22,59.1,16,31,47,35,17,5,12,20,regular
287,03/01/2022 - TOR vs. BKN,BKN,03/01/2022,1,3,2022,21-22,h,W,1,0,172,115,0.599,34,27,0.557,240,109,41,90,45.6,7,23,30.4,20,23,87,16,32,48,27,5,2,13,19,regular
288,03/03/2022 - TOR vs. DET,DET,03/03/2022,3,3,2022,21-22,h,L,0,1,172,116,0.597,34,28,0.548,240,106,36,83,43.4,7,26,26.9,27,36,75,14,27,41,12,5,4,10,22,regular
289,03/04/2022 - TOR vs. ORL,ORL,03/04/2022,4,3,2022,21-22,h,L,0,1,172,117,0.595,34,29,0.54,240,97,37,93,39.8,12,37,32.4,11,17,64.7,12,42,54,22,2,8,12,18,regular
290,03/06/2022 - TOR @ CLE,CLE,03/06/2022,6,3,2022,21-22,a,L,0,1,172,118,0.593,34,30,0.531,240,96,37,94,39.4,6,24,25,16,26,61.5,14,31,45,17,13,3,7,20,regular
291,03/09/2022 - TOR @ SAS,SAS,03/09/2022,9,3,2022,21-22,a,W,1,0,173,118,0.595,35,30,0.538,240,119,41,85,48.2,11,30,36.7,26,28,92.9,13,34,47,12,7,1,10,23,regular
292,03/11/2022 - TOR @ PHX,PHX,03/11/2022,11,3,2022,21-22,a,W,1,0,174,118,0.596,36,30,0.545,240,117,42,94,44.7,14,32,43.8,19,21,90.5,12,36,48,19,11,4,15,19,regular
